schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	ec58ce5a5b1a1b9aefca2eb40be3442490550cc3ac5d72111d0007b1db711117
size	1mib
status	STARTED
diagnostic_telemetry_run	147953838632864907890900557828151533985
producer_source_commit	50414c386a4f6b71dfc074dee685ca21d63f1eb0
producer_source_tree	6e2b4fb1f9bc3c68507891f308cf5a2ce7414c78
producer_binary_sha256	d21ecdef5fd0b9a61d29fd91a6726dc070e1d000a57d9a33c0933a8236be92cf
compatibility_key_sha256	c13f4c9506195faa
store_sha256	c571468bccdd48e00a42507f11e6cbcd03042bb781ccbc7cda8b145bae000588
history_sha256	1750c837a2c77f6464d1c4881b5addfb36779ff4d9207ec4eb79cc381bddcdf0
clone_method	independent-writable-byte-copy
status	PASS
