schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-last
operation	insert
offset	1048576
status	STARTED
edit_sandbox_id	489dfde77fcbd658baed256f7c10657f
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22447875
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	0a3d7d13d1593c7c91bd702494854757
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	3acc90da2f5c4d00d095252d1600a3ef
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	ee498678f8e06a148ee4cd3eb40fe95f
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 40, 37, 190, 70, 63, 52, 245, 130, 148, 211, 166, 46, 205, 192, 252, 68, 188, 61, 228, 112, 189, 96, 207, 7, 211, 41, 194, 7, 114, 177, 70, 242]	old_commit=[18, 83, 109, 68, 227, 118, 89, 1, 125, 205, 60, 112, 106, 181, 58, 108, 123, 130, 122, 41, 98, 215, 3, 162, 11, 201, 127, 172, 11, 182, 162, 49, 145]	sha256=253535c4fbe1d587630bc8de7d4acdba7d3fd828c5a11a61e3585dc9118044ec	canonical_root=ecfb449a137297300d1856e55ea0f6f176d22a08e098b3041e27ef2698998033	canonical_count=55	final_bytes=1052672	verifier_read_callbacks=8
