schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band10
operation	insert
offset	710092
status	STARTED
edit_sandbox_id	4b6686500cbea7528c9f75643fb63407
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21921958
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	14ce381a425fcd20a1b9dbfe0bda0982
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	28005998b8a7514cab968315b9833e8c
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	23296657ce22e8bc683468bfa8d92125
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 230, 106, 252, 234, 17, 235, 169, 201, 120, 154, 80, 50, 103, 5, 225, 177, 164, 77, 248, 135, 115, 9, 196, 134, 188, 74, 170, 214, 185, 204, 246, 59]	old_commit=[18, 72, 231, 29, 181, 1, 113, 89, 100, 202, 24, 154, 180, 168, 58, 254, 113, 212, 226, 60, 133, 157, 231, 127, 236, 112, 77, 122, 205, 60, 236, 140, 16]	sha256=62780c9b916418093da4f3f4fe11bebb37310dcac60abc4489c530999a0563d3	canonical_root=f705ffa6580e6de4cb470d99ced693a4b452ac296b2be3269e2ee6dac1cb016f	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
