schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-delete-band06
operation	delete
offset	432372
status	STARTED
edit_sandbox_id	a3e15d377e35b225e8f7878a4c501ab6
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24880208
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	b1f8e1e4b46784ccbc7680d0ea5fea6c
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	8d8ea686e1e4f91a537b34e80a9c823a
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	e65e16f1c70621aaabb7de0e753ce9ae
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 15, 56, 129, 82, 69, 68, 68, 92, 30, 57, 139, 103, 164, 54, 60, 102, 155, 32, 105, 224, 12, 151, 249, 158, 129, 191, 129, 209, 147, 126, 76, 25]	old_commit=[18, 50, 233, 194, 136, 101, 235, 32, 214, 51, 130, 33, 121, 112, 78, 231, 5, 237, 157, 194, 210, 5, 192, 171, 146, 103, 215, 179, 89, 179, 175, 109, 78]	sha256=6c40e3334d46d3bf33223914aafb738b7a46b5f3bde943099090ec313244b6bb	canonical_root=b19e7405e1127b408d2044329ca58c82642c954aa650b4cd8c18c6758bc959e2	canonical_count=55	final_bytes=1044480	verifier_read_callbacks=8
