schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-overwrite-band05
operation	overwrite
offset	328445
status	STARTED
edit_sandbox_id	a4dc8402817d2ab78ee367aab8a0ca2a
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22050000
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	4b85699db7dc295ccd761b70ed3594ab
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	6725f31b57fa5a87a20d23571f715df8
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	383bba7e6cb1d7af7b3c5537984c0e14
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 253, 84, 49, 52, 251, 79, 182, 36, 0, 82, 89, 182, 75, 211, 128, 38, 9, 36, 186, 204, 26, 187, 73, 134, 179, 127, 191, 96, 254, 234, 134, 15]	old_commit=[18, 68, 157, 77, 41, 58, 196, 144, 249, 88, 243, 164, 14, 72, 77, 230, 150, 37, 81, 174, 145, 16, 25, 127, 146, 1, 101, 192, 14, 78, 86, 85, 199]	sha256=ad1058cd0c8f5642553e75374f0632ec3a940d726cdea8806f60919c83928985	canonical_root=01188b8bca8cbf881a06dbcb3f6158508cfb5671af4b1eaf4414c00bfc88c9fa	canonical_count=56	final_bytes=1048576	verifier_read_callbacks=8
