repo_relative_path	bytes	sha256
Cargo.lock	5199	70c7f1079b6dcff927932d6e0072e5cd169cd2f49ea51c72f7f108d950adb8d8
Cargo.toml	378	dbcb7eeb7672bdd5e8bb8ece8d238879e867b6f7f343ddfed50e20f807760621
crates/layerfs-core/Cargo.toml	204	7104453012be05e2e9c9baa870dfba01c1a8ca321ac9b628649926437032849c
crates/layerfs-core/src/canonical_v2.rs	22675	8fe11085d8b27b1f2a833665b4afd11f6370f3e94821f5022d67ae14cac071dc
crates/layerfs-core/src/cas/mod.rs	7715	53a4effd5ccafedb649ad9c151e6ee7115958f5b9b4e5128f8c835518d3dd319
crates/layerfs-core/src/cdc/gear.rs	6243	beb8637ea160f5b61401c0dec2b632927c81be0b491b443142973dc23108edb5
crates/layerfs-core/src/cdc/mod.rs	11300	bc0346eec113914943d046a4ab4742420acfff570d6b00115082c40bdf8e58b6
crates/layerfs-core/src/content/mod.rs	29009	0969881a415f8bd4f4e1574170f8ee869b15145b215fad2c9a86dc0102ad6c9e
crates/layerfs-core/src/content/persistence.rs	13071	5b7831aa493e84aa77db274c1ac87db70b709a406e8241d7a665c6cefcf287fa
crates/layerfs-core/src/cow/mod.rs	206	4043d8390cb9b86d4584340dc8c9929bb07720a978e47ac688b72e502424d657
crates/layerfs-core/src/cow/mutate.rs	17191	59c22e102f235831e7ff5c12f119553c084044831199d015aaa53f57f88767fa
crates/layerfs-core/src/cow/persistence.rs	9572	e2a25b67f7ee17a78a33aa0318bfcbcf020a5162b6670df8743941d282d65d56
crates/layerfs-core/src/cow/tree.rs	9173	de3171a54ac9eb4c16be834d51e0b1636009529316e04703a67def3a335e48c7
crates/layerfs-core/src/delta/codec.rs	18480	e601dfcc561188d58d6cbb41d4ad0b606501995bce04e366afb601a7ba0f5c61
crates/layerfs-core/src/delta/mod.rs	7428	c417e08dc2b6ecb39dc8371ccc5517780f948924425d33921b1036f725c46b1e
crates/layerfs-core/src/error.rs	6663	e828e199dcd6c1cc0c50b2f39ed24162b555f9c5772c36053d4ef1706e23be68
crates/layerfs-core/src/format/mod.rs	72	0bbe60b18e17635b9576457824aff64d1d9dd392442af81e709042151a0ca573
crates/layerfs-core/src/format/path.rs	8447	6ea2931b095ddecaf48a5accf1c12820c72f15fb9150d60971b524bb83e6c660
crates/layerfs-core/src/identity/digest.rs	2430	8d22dbf8216da6cb2d88c3e067d41724d6dddaa0007a65cf5cbc5b9923151ce7
crates/layerfs-core/src/identity/ids.rs	2969	4e6fe13f99abc20d0395c8e95de937614070f7d7bf7e3027d52259990927f54c
crates/layerfs-core/src/identity/mod.rs	319	bd43ccb083a0b4659fc5303469983e928fecfc5707b596cf592163ad50ba744f
crates/layerfs-core/src/lib.rs	896	ad1a0191dfe2ecafeae35f1f8d68b49ea3b1cd3cb36ce5226278f90cf3e0305b
crates/layerfs-core/src/limits.rs	898	2ca5b3e8957331011f328fe87315c6fd43c6162c4da7ddee2960b571b30ea34f
crates/layerfs-core/src/object/codec.rs	24249	513596fffcd7dca5f63fd0d86a9df6376e6794ee350c137eb6d786bba2c74659
crates/layerfs-core/src/object/mod.rs	359	1566a7de1146962d6b189daf39fe1167282d0d22305cebe840183d1533228659
crates/layerfs-core/src/object/model.rs	2387	fe6cb9e79d3d9aa16cc82896015d3a0765fb542be5a333a2f5d74f47e42801ae
crates/layerfs-core/src/validation.rs	8007	f42eb13125cc19ecfc3e4567d35926b2871cd65b46d9f0af985c5a1782f02a5e
crates/layerfs-core/tests/canonical_v2_fixture_oracle.rs	15925	43ffd693158361d2ddb90572a571a729596732535f7c0fcae237adfb7fdad5c5
crates/layerfs-core/tests/canonical_v2_shadow.rs	42119	b050a2da5ba02318954104793ef0bc5a80f01a78d75fb8f447294b543337dd91
crates/layerfs-core/tests/phase4_selected_goldens.rs	29644	727fe6683eb1d85860e34d1cf5d709c1d4b323545437f43dfbe75e394c549701
crates/layerfs-engine/Cargo.toml	537	35fd9c667575fdb3dd6ae720c4c43e6c654a9fd47da8b5dadc9f7672bd04498d
crates/layerfs-engine/src/bin/phase4_create_edit_benchmark.rs	853017	8b0437cb26226b133bbc2039772262325fd375657859c81f45fd08f259b6f2b0
crates/layerfs-engine/src/bin/phase4_g3_materialization.rs	173339	320ecb529c11de4464ce9a76ce97cc11f60d719d418f33a40d945e5f6dde196a
crates/layerfs-engine/src/lib.rs	48986	9475d9d32d2e59cdf7b8a5f9cc3e35ecf3c58e47152fcfbf96c7a8b896eeaadb
crates/layerfs-engine/tests/phase4_engine_parity.rs	24067	04ecc427ff8d39b555feadae91e016df72cddded703ade7ed47e586e51b2932e
implementation-detail/phase-4/baseline/current-benchmark-scoreboard.md	11563	aae8a7abe2a13c3dfdf4adc006b31bc08a18fc05d02f7b7b06489d7ed0910b77
implementation-detail/phase-4/experiments/g4-materialization-acceptance/G4-STAGE-TERMINAL-v1.json	4215	0297ca2e3b49ddb7d8d2d435713450dcc336397b53cbaaaee9647a46eebcede8
implementation-detail/phase-4/experiments/g5-foundation-h11/v9/G5-0-TERMINAL-AUDIT-v9.json	2619	baef3615ab28c5b56d5714e86f870845d16a02bad688ad270892f7395ce18e26
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/DRY-RUN-DISPOSITION-v10.json	4696	57fb3652093aa6ab27054d3a97d5ef722d85a07d35be977575ccd18f0783d104
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/FREEZE-VERIFICATION-v10.json	2121	3db726d94f1194e3b6439112797ea4bf445b135cf09da640120dfbb4283668c6
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/PREMEASUREMENT-REVISE-v10.json	4542	4e98e28269289218bcc1ff06f03ab68d23a31870610246d0933b8c7c2f039339
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/V9-SUPERSESSION-v10.json	1373	30c4972ea88f3548d7be3ec5a126227955231d7ba643f67464c3d46ceaf91421
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/method/INPUT-MANIFEST-v10.tsv	12799	69482a350edd0c39128487f963cc3b60b19974437dbc7b538fe66932a637d8df
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/method/METHOD-MANIFEST-v10.tsv	8961	73869b9a31304f55acf9d88f6035edcd0f3ae81bc0eca4373249e116acafd963
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v10/method/SOURCE-FREEZE-v10.json	7166	f47079fe90622ad8f7ccc49564b104d647b808d8e7e8ae2b65f2723414e3546e
implementation-detail/phase-4/experiments/g5-trusted-reopen-edit/v11/FOCUSED-TEST-ATTEMPTS-v11.json	6960	a10cfad84780e55377d8ecd24f5d097c41efaf572cacfd9a97558500b019ef49
