schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-overwrite-band13
operation	overwrite
offset	897928
status	STARTED
edit_sandbox_id	330e683168f5eebe5ce7e411c537682f
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	2260d7db19026ff465e526aed6de11b7
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	d9fad0753dbdbf7d536b2c78ffaf3ba8
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	dde3c4719ebb3c74a7ec280242a90845
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 100, 210, 31, 65, 192, 194, 122, 61, 240, 14, 120, 204, 133, 113, 8, 158, 99, 252, 47, 9, 209, 61, 246, 203, 145, 174, 164, 78, 203, 87, 218, 163]	old_commit=[18, 88, 236, 246, 214, 204, 127, 144, 3, 179, 199, 13, 186, 6, 12, 101, 39, 141, 80, 209, 210, 44, 12, 168, 133, 68, 152, 0, 223, 63, 58, 196, 231]	sha256=02f995daab0990ed5f298791b614b9d8ea73612df27ea1d9abfa95ede384324b	canonical_root=74faefe69a4e0d2048e6d03e2760fce182e307d9057db9637fc320536f357af9	canonical_count=56	final_bytes=1048576	verifier_read_callbacks=5
