schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band15
operation	insert
offset	989058
status	STARTED
edit_sandbox_id	0c7d0e563b934ce518ccb96ee91ac976
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	a8c9b9ccdd181c9d2185f7a1f0394531
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	b6729f363c25253398fffe0829f4f6b4
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	188bf29fa2dd05216fad5919064a5381
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 49, 198, 173, 80, 82, 249, 189, 43, 38, 186, 120, 142, 46, 168, 114, 154, 51, 187, 234, 21, 202, 156, 188, 52, 119, 81, 140, 73, 140, 152, 219, 39]	old_commit=[18, 85, 132, 135, 57, 231, 45, 91, 115, 5, 155, 156, 191, 37, 66, 116, 163, 230, 62, 72, 8, 242, 21, 55, 97, 253, 28, 200, 28, 176, 71, 100, 211]	sha256=93cfa51e971fee793b972f18d945fa617b7ee20a0c47a68aa1bf6e83f09ecb0d	canonical_root=0148d20754351ac967b878cdda1df70a6b10e2ae2f671302d898fc275a818074	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=5
