schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-delete-band07
operation	delete
offset	515238
status	STARTED
edit_sandbox_id	75e0d24ced7b0fc65b5bdbe4c84578a1
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	d936941febb1f651009db186424425bb
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	dcfdbfcc3c04948d383f2d3f96f5b3d7
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	677f3512a7a330a94cb538fede780fca
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 233, 73, 211, 43, 235, 6, 195, 177, 109, 219, 197, 199, 65, 152, 7, 204, 153, 2, 28, 162, 70, 71, 61, 64, 89, 164, 219, 190, 27, 6, 252, 190]	old_commit=[18, 206, 68, 180, 59, 160, 126, 83, 249, 60, 96, 33, 0, 62, 155, 179, 58, 52, 137, 106, 81, 49, 249, 232, 157, 168, 125, 66, 197, 53, 15, 245, 132]	sha256=484a9379cc37f04c47b748bf6b98d5b24009de29ad40851902d83eaadd9b21e8	canonical_root=251756d2e3ad1dca5ae09ac6a4bffee9909c773886f75f39d8ba41daf8fc2875	canonical_count=55	final_bytes=1044480	verifier_read_callbacks=5
