schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-overwrite-band14
operation	overwrite
offset	967809
status	STARTED
edit_sandbox_id	b02c69a78a15a22366a84190c46600ef
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	044cad3baf2d0a8e8c5e97906e2b3ba3
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	e7f41a8fb60646658a51a72ac06e3819
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	89d67fc6a0fd9ae94a11b3dd7f37fd13
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 177, 104, 193, 16, 192, 99, 101, 245, 20, 156, 118, 187, 140, 68, 46, 181, 95, 95, 196, 90, 220, 247, 73, 26, 153, 126, 174, 218, 139, 206, 129, 71]	old_commit=[18, 121, 121, 37, 69, 15, 186, 76, 185, 94, 205, 162, 52, 243, 150, 129, 156, 205, 29, 133, 123, 243, 198, 3, 146, 33, 113, 168, 45, 208, 26, 234, 98]	sha256=56ed286f2f7ecbff0745319d9f9746943a4ec6a5b11484d3ba68034b2e4ba808	canonical_root=a84bccc29b9074cf311619409be4aca89f2bb4edf64090dafc9b5d77b32be183	canonical_count=56	final_bytes=1048576	verifier_read_callbacks=5
