schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band14
operation	insert
offset	932831
status	STARTED
edit_sandbox_id	5eed0f852e748ea091a12e676a3a6af7
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	4ee674c9edf66a7886cabaacd94e0043
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	83a79166bab542b642e463413f4fec14
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	8956329a13d1e18d07996fea478c3345
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 37, 174, 218, 230, 151, 199, 138, 15, 194, 221, 244, 242, 121, 49, 112, 192, 27, 71, 231, 39, 79, 245, 9, 23, 238, 225, 157, 165, 33, 208, 182, 10]	old_commit=[18, 117, 147, 155, 107, 171, 189, 191, 202, 14, 29, 213, 78, 42, 84, 193, 144, 125, 236, 218, 94, 59, 7, 204, 251, 152, 167, 47, 216, 176, 169, 137, 89]	sha256=2c2e948396c6c1efbd16c91e2d9b395d5fca3b9c3f26dc6708711e1e3b0baa0b	canonical_root=18941d9075f1adfc4e4355cf4cfee7ee71516931a05d689055337428fad27691	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=5
