repo_relative_path	bytes	sha256
implementation-detail/phase-4/experiments/g5-foundation-h11/v5/PREREGISTRATION-v5.md	1927	a6834f974d60dff7f42cf7b8ec086d7ec6897646cfc9a0836292ac7a93089a96
implementation-detail/phase-4/experiments/g5-foundation-h11/v5/REVIEW-SYNTHESIS-v5.md	645	4ea5227eb8ed02d764aa380c60f1e2d500cf9a11521765960b294a492a2bbfcb
implementation-detail/phase-4/experiments/g5-foundation-h11/v5/runner.py	20417	f0aa76bf8f7b028858eae3272f5f3fbffebdb3af46a03788c8ac3d5ef287f60d
implementation-detail/phase-4/experiments/g5-foundation-h11/v5/analyzers/primary.py	4256	1b12d3b2d91bf9ad626e2024c3213acccd18967b61e0d3fb243bffe20ee6cab4
implementation-detail/phase-4/experiments/g5-foundation-h11/v5/analyzers/independent.py	11091	149e4f350e63f97092e4e94ed7b736e2dbdabaaee5eeea2777ca43e9d88aadb9
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/h11-benchmark/Cargo.toml	460	a3c0a61d16b79d1627a354d0865e279dbd2f67be748a84d79c3f6494fc9f7af8
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/h11-benchmark/Cargo.lock	4815	e2c5fd0df7b33225b7b54b598d914653863f10acd0a2de4b9cfeeb5876850da3
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/h11-benchmark/build.rs	1704	0b8c7f3e671d6bc0eb561f6f1b5b0b4caeef42631f0e9b544c4280e426ec6464
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/h11-benchmark/src/main.rs	212	cbd8ec6dc80d96c5e0d4a8ac8037345a12bd272552abff2e547d8b01061edb7c
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/h11-benchmark/src/h11.rs	54019	7e03b66d29fc341ac65f0ec84f9f8e02fd90b75b9fb4449ab4c8437bed5d1196
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/h11-benchmark/src/h11_g3.rs	3008	173f06565355d3c0559883a0e0b499158c1bc71d65cc8bde0bee8da8092aca7c
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/h11-benchmark/target/release/layerfs-g5-h11-benchmark	1138192	87e0fb9136be4c64f49697e0c3b9565d0344d3c3172182052a8f08cccbf10f2f
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/method/METHOD-MANIFEST-v4.tsv	5458	abfa2a16bf8f8315cacd16be1418800de947782939351e7fde59f129e86344e3
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/method/SOURCE-FREEZE-v4.json	3352	740201a8bf32b9c29cd6b3be9dbd79f19fdd51d31a466233178caeb2cde01efe
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/STATIC-CLOSURE-v4.json	1480	9c30e3f16f608f2311375db81cce74f29255f5f89f515ba8403337267ac0ad82
implementation-detail/phase-4/experiments/g5-foundation-h11/v1/method/fixture-1m.bin	1048576	4a3acf60f044bbae8ed0d0a8aa8fabd8b4cee74216dbccc36255b9c6fbe50a2a
implementation-detail/phase-4/experiments/g5-foundation-h11/v1/method/EXPECTED-ROOTS-v1.tsv	459443	9e69b27ad587329e070153f7979f878e0f9bda43ca6dbbd290e7840d941e1813
implementation-detail/phase-4/experiments/g5-foundation-h11/v1/schedule/SCHEDULE-v1.tsv	194	19f3562d203656c3d93b90492087bdd034defc9c24f71152f1d33004cb224af2
crates/layerfs-engine/src/bin/phase4_create_edit_benchmark.rs	783859	2686bd8767cc1d3d94c1b7c4cbb16e3a1a793615b58e31b832503bc4afd23bc4
crates/layerfs-engine/src/bin/phase4_g3_materialization.rs	173339	320ecb529c11de4464ce9a76ce97cc11f60d719d418f33a40d945e5f6dde196a
crates/layerfs-core/Cargo.toml	204	7104453012be05e2e9c9baa870dfba01c1a8ca321ac9b628649926437032849c
Cargo.lock	5199	70c7f1079b6dcff927932d6e0072e5cd169cd2f49ea51c72f7f108d950adb8d8
crates/layerfs-core/src/canonical_v2.rs	22675	8fe11085d8b27b1f2a833665b4afd11f6370f3e94821f5022d67ae14cac071dc
crates/layerfs-core/src/cas/mod.rs	7715	53a4effd5ccafedb649ad9c151e6ee7115958f5b9b4e5128f8c835518d3dd319
crates/layerfs-core/src/cdc/gear.rs	6243	beb8637ea160f5b61401c0dec2b632927c81be0b491b443142973dc23108edb5
crates/layerfs-core/src/cdc/mod.rs	11300	bc0346eec113914943d046a4ab4742420acfff570d6b00115082c40bdf8e58b6
crates/layerfs-core/src/content/mod.rs	29009	0969881a415f8bd4f4e1574170f8ee869b15145b215fad2c9a86dc0102ad6c9e
crates/layerfs-core/src/content/persistence.rs	13071	5b7831aa493e84aa77db274c1ac87db70b709a406e8241d7a665c6cefcf287fa
crates/layerfs-core/src/cow/mod.rs	206	4043d8390cb9b86d4584340dc8c9929bb07720a978e47ac688b72e502424d657
crates/layerfs-core/src/cow/mutate.rs	17191	59c22e102f235831e7ff5c12f119553c084044831199d015aaa53f57f88767fa
crates/layerfs-core/src/cow/persistence.rs	9572	e2a25b67f7ee17a78a33aa0318bfcbcf020a5162b6670df8743941d282d65d56
crates/layerfs-core/src/cow/tree.rs	9173	de3171a54ac9eb4c16be834d51e0b1636009529316e04703a67def3a335e48c7
