schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band00
operation	delete
offset	285824
status	STARTED
edit_sandbox_id	c406961e12c233841724318b5c9dc544
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22893083
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	aebf99f475952d722f205b1285bfd8b7
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	c0d2b36986e5a769446313dc3d5ccfd4
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	2364ba48c44fd2385b0aec557fc06dca
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 158, 110, 124, 33, 234, 14, 115, 183, 61, 67, 176, 80, 86, 237, 226, 9, 232, 176, 198, 5, 93, 45, 254, 196, 252, 50, 200, 190, 223, 112, 6, 163]	old_commit=[18, 11, 254, 203, 26, 27, 160, 233, 143, 76, 4, 102, 239, 235, 141, 92, 144, 69, 82, 199, 192, 237, 21, 195, 190, 180, 78, 85, 91, 219, 86, 163, 113]	sha256=ada7c158342340e6f6bd5f76d5c5689301bca7a7d27e29fcf078471f5387bb4a	canonical_root=67eb16cdb40817fa5b92d636021e60a0e697b7cbb299df9e39adfbcae53aa48f	canonical_count=544	final_bytes=10481664	verifier_read_callbacks=8
