schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-chunk-before
operation	delete
offset	5250590
status	STARTED
edit_sandbox_id	76d03656748354ff6e623124fecab164
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20397958
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	2a02fa9399fc12b41c531b0cbb2d6cc4
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	98997a1df15976044d9a7bd06e916f57
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	68c8de11af851bac211fc352b7bfa8e7
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 159, 141, 219, 49, 211, 135, 97, 234, 11, 46, 14, 155, 149, 185, 141, 67, 229, 62, 14, 3, 40, 196, 141, 226, 3, 217, 6, 114, 115, 60, 84, 204]	old_commit=[18, 190, 28, 85, 129, 247, 215, 153, 132, 219, 98, 173, 53, 59, 69, 127, 234, 96, 67, 149, 211, 223, 2, 185, 4, 6, 205, 137, 148, 130, 108, 164, 58]	sha256=ef36587b966b512c41aba3831f8ff9dd57b6f41940ba1592faac9ad0039f9d73	canonical_root=b737ee6450f7ba1b49e7277078a6fdd24da65e70c6f4b4ad66b1fdc67cb66411	canonical_count=544	final_bytes=10481664	verifier_read_callbacks=8
