schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band01
operation	delete
offset	801456
status	STARTED
edit_sandbox_id	a92315a726dce2f02f72d2543d3f7e51
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21595958
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	72aad4cbbbf418276762b2b487e3eb64
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	b580e748a97aa0be27ac0c6d357d91f7
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	df8174f72e1e54c85ff9b5d676a87c25
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 21, 124, 23, 190, 189, 92, 236, 139, 155, 166, 157, 225, 163, 143, 56, 164, 84, 205, 51, 254, 247, 158, 185, 9, 78, 198, 201, 89, 171, 197, 193, 0]	old_commit=[18, 155, 238, 199, 17, 7, 175, 197, 235, 184, 83, 233, 193, 203, 125, 121, 7, 231, 214, 38, 252, 116, 13, 238, 43, 106, 254, 14, 7, 255, 178, 251, 94]	sha256=3554e1a2cbdcb2074aeb1b4bc7c7a8bb92ebc2171b584f2856508b394c08300f	canonical_root=e8ccda1aae319d2909cb8f1b4255da5acb340c5ed2c01188ee422f1e5d29fb07	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
