schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band13
operation	overwrite
offset	9113539
status	STARTED
edit_sandbox_id	6daba2cdb8b1fb8af2043ccffb25aefe
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21650084
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	4d0bfe7244f0cbc04392b1285696a34b
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	db1f98b5aa6d07298a4c42b407823ac1
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	63de0777e0bea7fd066b9200458860b2
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 252, 123, 145, 191, 186, 152, 1, 197, 100, 220, 5, 7, 183, 68, 219, 5, 160, 102, 190, 37, 95, 207, 161, 207, 160, 139, 161, 8, 136, 113, 252, 220]	old_commit=[18, 156, 229, 29, 238, 225, 228, 57, 247, 177, 142, 84, 4, 159, 135, 5, 18, 122, 125, 114, 255, 119, 233, 51, 108, 175, 3, 138, 116, 222, 174, 16, 55]	sha256=259ccaa84c07286ffbfbbdb3cf208c9907f31523ce2b055a4c96b734319b52b0	canonical_root=0f4da1e19c60cfca57e1829651c63f74ae913ea79c91195c99b0268f92075284	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
