schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band00
operation	overwrite
offset	341196
status	STARTED
edit_sandbox_id	e4021167ac88ab95d0db31a5ee59101f
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23284167
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	1a3aca1702f45abeb28704d7cc78d82c
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	13c4c2a42f91b5e1f2d0ca09efd5ff80
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	556d08981370dc4b1512f99673eca0ef
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 38, 214, 95, 22, 172, 80, 63, 229, 164, 3, 121, 235, 174, 31, 250, 69, 136, 68, 191, 174, 14, 76, 124, 187, 177, 175, 21, 75, 80, 117, 152, 154]	old_commit=[18, 7, 10, 118, 219, 26, 185, 127, 140, 103, 34, 40, 160, 222, 130, 173, 101, 86, 119, 140, 89, 121, 70, 53, 114, 63, 85, 110, 144, 33, 192, 51, 226]	sha256=588646646631d81d5dfaac6db351f1071d17b52f14007624d720181375619f14	canonical_root=0ac0c0442eecbb89804b9cb2b7cd71ae0c713a1b4365da0c85330ef3cec11b34	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
