schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-last
operation	overwrite
offset	10481664
status	STARTED
edit_sandbox_id	4d9a3195144000577c3e069cd6e6c6ba
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21466083
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	16b3d6fded975b582a48550c1ded4fef
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	c8c86195246fc9f3c77e9e9fc6eb4eb9
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	d52397b1ff0c5c5a419ed0ae0c3c72fd
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 133, 20, 76, 99, 74, 208, 8, 171, 210, 93, 220, 195, 241, 169, 150, 9, 163, 213, 174, 181, 231, 77, 144, 22, 177, 235, 126, 206, 8, 95, 53, 36]	old_commit=[18, 35, 170, 182, 7, 48, 239, 171, 151, 39, 125, 12, 210, 231, 3, 185, 166, 44, 220, 190, 38, 190, 249, 36, 21, 59, 124, 219, 150, 38, 84, 169, 136]	sha256=eb5bbbf47e2f94556d0c76557c749a96a607f3a9695a9e0f8da67b3288ad55cd	canonical_root=dc25074b6824fc3963332e5c1a048091ea8b3434ba8a5764c75ed37633c82e27	canonical_count=545	final_bytes=10485760	verifier_read_callbacks=8
