schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band15
operation	overwrite
offset	9925361
status	STARTED
edit_sandbox_id	a6440b3cd08e29620906207fff41d141
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21867625
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	a9c91c0a6b9f63d213db5b977198c30b
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	10eea00f752e58f195f5dd51ab46fa6a
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	09b0f67a171113c8e1ea8504e651efbb
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 217, 198, 187, 181, 16, 99, 102, 101, 160, 190, 108, 212, 11, 41, 17, 148, 226, 64, 244, 106, 110, 176, 241, 200, 166, 223, 100, 239, 10, 158, 136, 249]	old_commit=[18, 24, 223, 124, 215, 26, 124, 27, 83, 135, 112, 174, 78, 187, 8, 172, 122, 156, 210, 59, 130, 255, 72, 160, 0, 225, 7, 2, 150, 144, 70, 28, 74]	sha256=19409e91fe746aafd14792934766d49e2267b8293bbc72cb93ce95eb32e72d43	canonical_root=b6a27cfd3cbc6d1d19eb2f70022d971c43d977c658348918f41357ff3632534a	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
