schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band14
operation	insert
offset	9335510
status	STARTED
edit_sandbox_id	6784c59220bf11c4f5a3b36d15d81c70
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23482792
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	3c02172d078c45889f67adacc831c348
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	d93409a82d3bc6196467a3f316012964
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	60e34beafaecbfe8dbe506462c564b87
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 169, 152, 4, 197, 21, 255, 240, 55, 49, 207, 177, 39, 48, 21, 241, 118, 117, 187, 120, 52, 72, 200, 47, 39, 117, 207, 107, 143, 90, 77, 45, 208]	old_commit=[18, 116, 155, 49, 139, 140, 210, 184, 195, 212, 192, 204, 232, 94, 129, 44, 108, 0, 219, 96, 141, 117, 194, 37, 241, 107, 50, 252, 77, 152, 140, 1, 142]	sha256=1a97f0537747b9c0e493294707ec5739950d53c499492941f9bb2273607d48dd	canonical_root=8b23aaee25cccdc7b23b97ffc8b5068543a13baf6b00fd380d12f0b1049b775b	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=8
