schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-chunk-after
operation	overwrite
offset	5250592
status	STARTED
edit_sandbox_id	f0a4f12d995659faa30df380bc234a7c
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20471583
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	72aef8840248f7ffabf414c3c7657e69
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	7d490a106c2975774bf64a313cbab309
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	d191572d290e3a74d5b382e8785ab102
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 45, 205, 130, 232, 233, 126, 186, 242, 45, 8, 133, 58, 51, 47, 38, 232, 195, 47, 231, 175, 188, 89, 137, 137, 237, 174, 16, 23, 152, 211, 40, 80]	old_commit=[18, 165, 79, 7, 103, 3, 41, 37, 73, 218, 93, 65, 207, 249, 70, 69, 35, 12, 65, 9, 224, 113, 227, 31, 202, 129, 101, 103, 140, 129, 152, 247, 224]	sha256=3509d0a0369756f89ae96a0411575fbdefff66fb691bc46855b1220fa4e15fd3	canonical_root=a2f9833628a9dcccf27ea9c4d8237d80e5cb7c55dd8e0126a19cf16d9e3a9a66	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
