schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band08
operation	delete
offset	5833304
status	STARTED
edit_sandbox_id	f092c0a2b8a204790e749a45a57a1cbb
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23220542
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	1418df89547b742a95b076b5c5553352
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	ebeb8c95bed6f1573186d685743bb61f
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	4bb3aa4280c96a31141cf15e9adfba61
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 16, 150, 8, 21, 70, 98, 56, 39, 70, 165, 71, 42, 221, 184, 151, 198, 53, 105, 207, 18, 24, 141, 213, 238, 111, 104, 54, 43, 78, 115, 48, 228]	old_commit=[18, 200, 239, 115, 197, 64, 55, 78, 130, 186, 158, 240, 167, 232, 107, 172, 152, 84, 60, 99, 230, 214, 128, 224, 245, 201, 81, 92, 149, 244, 185, 234, 54]	sha256=9a96219b381eeba5028e7773db8661ab14b42ba446e060b79f40ebe01d06e8a1	canonical_root=0d06cc4289bb2be674421cc4721bcef6b2ee953765ee93f5ea263ffe4ae107b4	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
