schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band02
operation	delete
offset	1659870
status	STARTED
edit_sandbox_id	21783dcbf25a631a322c2032976a5200
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20925625
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	2be90e949c392b043e2515946203b700
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	e41e05a1b715af9da88d81e465252f8a
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	afa6f0e0bd70bcd0cf2aa660b40d47cd
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 91, 78, 182, 193, 132, 24, 110, 91, 73, 25, 144, 98, 167, 207, 115, 55, 131, 238, 18, 222, 164, 229, 135, 31, 191, 96, 186, 5, 154, 145, 94, 215]	old_commit=[18, 203, 34, 117, 244, 237, 93, 68, 57, 155, 51, 119, 97, 198, 115, 24, 141, 154, 78, 97, 189, 12, 153, 255, 72, 197, 254, 202, 237, 142, 208, 148, 162]	sha256=8bafd225b2b34884525c14e1f5354b60f244581edeef045bd3bc11ae792a4b61	canonical_root=16b411248a30d23b2a587fd85526f94de6f350fcae1e4467bcc34ad065884cd9	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
