schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-chunk-at
operation	overwrite
offset	5250591
status	STARTED
edit_sandbox_id	abaa8ca741daff1adcf64c4d2a319ab4
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21225083
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	96a21a6f9d9a35793d9a0a4b59f67f93
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	264cb89052e74ecaac55aa8c45bcc910
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	4a4cd6a45b771fd810ecc2c722d816ae
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 181, 158, 25, 196, 9, 184, 129, 149, 60, 24, 1, 72, 5, 115, 160, 14, 17, 74, 128, 244, 227, 244, 158, 92, 185, 139, 197, 147, 179, 216, 143, 64]	old_commit=[18, 8, 98, 37, 216, 21, 139, 142, 244, 225, 174, 128, 236, 211, 36, 80, 45, 201, 0, 192, 171, 42, 48, 127, 38, 242, 48, 234, 170, 204, 165, 40, 63]	sha256=e41b530e123df58ce89ba21d3c3ac68dbd913fe11f909b30afc99845b23e2b1b	canonical_root=faf063c3d1860a989cecbf098a55ee281caf16f94e4358f85fbec87cef390121	canonical_count=545	final_bytes=10485760	verifier_read_callbacks=8
