schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band12
operation	overwrite
offset	8371486
status	STARTED
edit_sandbox_id	f3c0b02f59649e2422dfd4cf213e824e
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21311959
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	5f303f0249aaebb28bb275218222ed37
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	544bf0cea8a2263203e58f20bf8d0649
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	dac697afb1fc9cdd37a4dd3b49b00238
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 201, 89, 203, 206, 18, 212, 1, 239, 61, 143, 65, 126, 112, 117, 78, 168, 221, 45, 169, 60, 207, 23, 160, 91, 125, 145, 80, 206, 156, 83, 221, 119]	old_commit=[18, 44, 254, 113, 165, 43, 221, 206, 144, 135, 105, 255, 16, 164, 196, 230, 239, 83, 200, 110, 149, 69, 193, 233, 155, 53, 124, 30, 218, 180, 182, 119, 237]	sha256=80431d48f15316663f187bdfba7eb0760bf5d3047e22595c8db792aa868d52a8	canonical_root=f8fb1c16fa06e36af4373dd0ac1e0f8a5cea5b233c95b2a47beddd8b5c998434	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
