schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band02
operation	overwrite
offset	1505365
status	STARTED
edit_sandbox_id	912365bceb84c70ca8924f1a3942f20d
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20878125
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	c73ba50a9619784f4c05f894ee7b6e3d
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	9128b29d0df76df92151e3d8046bd33d
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	045d59f8cf42fe752930895fb6ed77ba
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 194, 51, 29, 20, 6, 60, 254, 216, 84, 11, 59, 173, 187, 71, 222, 216, 58, 195, 226, 243, 4, 251, 53, 212, 79, 184, 221, 234, 50, 240, 41, 156]	old_commit=[18, 86, 213, 114, 86, 166, 105, 135, 37, 205, 92, 169, 187, 65, 97, 53, 159, 227, 166, 27, 5, 118, 136, 129, 167, 216, 17, 216, 211, 210, 153, 185, 221]	sha256=85db13b2b68e3a3a87d6f3e9c7123e1d564526a43b037391e80463991133cd3c	canonical_root=5179153595336a4ac948f1e6dcfbac15b8b14aad87da70e13a994922a259542b	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
