schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band07
operation	delete
offset	4605982
status	STARTED
edit_sandbox_id	02308c29c53c43b844afea6cc4cfc4b8
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20036666
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	2aec80e1aa1435d68266e3abf59f3ec7
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	aac49b292308f08c64f357ed3436e9ad
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	1a9707ce7582f141ad648ece022f8ee7
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 191, 109, 26, 187, 69, 38, 235, 102, 140, 12, 234, 135, 181, 34, 110, 219, 68, 47, 121, 158, 148, 151, 161, 214, 114, 144, 71, 40, 114, 215, 121, 230]	old_commit=[18, 99, 35, 39, 221, 127, 204, 170, 64, 41, 214, 22, 214, 30, 137, 116, 106, 51, 84, 227, 70, 26, 153, 120, 131, 134, 227, 2, 136, 114, 214, 194, 143]	sha256=3c5a1cdd695439927beaee6952a1ed8446e200419b94e9bd140425deef87b797	canonical_root=ae53371c741899772d6fea1dd694728692ae6430daaddfd6fe1493621490cc91	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
