schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band01
operation	overwrite
offset	937065
status	STARTED
edit_sandbox_id	d73f8cad65252a7bba733ad37619bda4
edit_unmount	Ok(())
baseline_exec_elapsed_ns	19160458
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	b2f04855e1e95ea1743b53b5ed98204e
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	4f1c44cab7c96bcfe8c504b5e9d98feb
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	0a8737c73b5f576288babefa7493864c
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 147, 10, 114, 234, 171, 30, 79, 99, 214, 1, 76, 8, 239, 207, 255, 65, 205, 191, 222, 179, 11, 97, 43, 208, 142, 232, 48, 167, 98, 83, 27, 254]	old_commit=[18, 97, 17, 136, 179, 63, 22, 41, 22, 43, 244, 175, 124, 119, 66, 232, 8, 151, 99, 150, 137, 182, 16, 211, 158, 127, 169, 224, 171, 168, 139, 202, 108]	sha256=0fe1372fd0e915868ab824a5df3d6b351d7c192a7d4e9bcb1de0c69a467bda3d	canonical_root=90479e4c2387dd1197cae5a8a8fd84131171e00a41528cc8d087b0f9fb70384f	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
