schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band09
operation	delete
offset	6404218
status	STARTED
edit_sandbox_id	9c9a68c814fccc7f7631525bf5e31d64
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22274792
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	3e2b52b0d492d2856b2492df23450888
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	a6f8718aac978a60485a073aa02fc230
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	486f7d18d0bd1bd675edf21a8c77e71e
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 34, 5, 135, 139, 153, 164, 80, 164, 16, 181, 144, 40, 174, 163, 61, 3, 143, 124, 120, 12, 11, 185, 174, 51, 109, 214, 139, 6, 17, 220, 38, 76]	old_commit=[18, 88, 188, 147, 6, 27, 69, 157, 88, 31, 25, 199, 204, 209, 83, 182, 55, 176, 4, 123, 21, 227, 176, 60, 159, 205, 76, 255, 21, 80, 247, 193, 240]	sha256=293968d4b8dc2666fbf79fb39b4d3f702a0ad6a7b074462b9e4d23237f6240fb	canonical_root=6ccc067b8684cd130cdfe8f9e861bd7516f4b150314e1f7c9badc41e71c45e85	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
