schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-chunk-at
operation	delete
offset	5250591
status	STARTED
edit_sandbox_id	7f531c64df037093c3f8e250159f665b
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21309292
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	02d33811ebf6ac7ef956fea8f350bf6c
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	294d8e8ef7fc6536baa92017ba513d41
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	fd6ab731f1a0bb4c0814c6b3ba50386c
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 123, 155, 217, 180, 149, 116, 84, 72, 91, 209, 127, 124, 215, 53, 198, 133, 158, 25, 234, 53, 197, 181, 251, 62, 185, 67, 49, 77, 202, 217, 187, 123]	old_commit=[18, 130, 238, 145, 145, 36, 25, 116, 31, 214, 238, 172, 73, 89, 204, 160, 218, 126, 12, 235, 232, 185, 89, 243, 168, 197, 105, 123, 252, 181, 41, 135, 157]	sha256=61ee79128a74680417c255b9d57e5aab8899a36b3230907b34e8557476c44706	canonical_root=8b28bb6a5daee1de249a5f06a4f151c3069b9914241352c8075573bf9a560032	canonical_count=544	final_bytes=10481664	verifier_read_callbacks=8
