schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-chunk-after
operation	delete
offset	5250592
status	STARTED
edit_sandbox_id	813491aaa5b43d8b858445bf24419ee3
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23978708
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	9f3e6f9b2c688e265bf6550edc9ed2f5
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	6f55a04035b1fac78fa9b33e1122c60b
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	ca60f1d13d23309e3b65e3fb6e3755a5
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 122, 238, 113, 112, 223, 18, 201, 100, 240, 85, 143, 143, 23, 14, 243, 172, 237, 245, 47, 222, 14, 89, 9, 187, 150, 144, 220, 128, 239, 116, 134, 36]	old_commit=[18, 62, 9, 167, 135, 121, 161, 174, 224, 147, 243, 153, 48, 45, 185, 220, 105, 44, 237, 147, 66, 213, 121, 142, 71, 188, 171, 47, 49, 196, 136, 193, 139]	sha256=5b3ada0e157500a577daf5e23e042040cb29a4e6f603768a0e00a7a74660c9da	canonical_root=d0de4804a1ea670d4357241f2e49c04c3d61eb4d7bec925456a2b50d5bf8540b	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
