schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-last
operation	insert
offset	10485760
status	STARTED
edit_sandbox_id	7eeb6bb6a60f71a03d05a5a3b9026eb7
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21364875
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	c9ad3a0f8aee52291beb067646dbed15
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	467b43333f04386400c2a6aeee1f2f12
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	3b91ee4186762e24efcb804a5ac59ba1
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 108, 215, 88, 22, 206, 79, 221, 72, 191, 207, 58, 208, 159, 28, 137, 155, 172, 205, 47, 87, 160, 134, 154, 82, 27, 137, 171, 237, 92, 11, 143, 5]	old_commit=[18, 89, 139, 112, 188, 81, 76, 23, 50, 74, 28, 211, 141, 37, 203, 72, 170, 165, 114, 117, 76, 35, 118, 144, 98, 207, 106, 212, 237, 85, 2, 216, 118]	sha256=35d99c4cc6d19112a875885d49fc4d8ac8eeb063defdbceb173627dbabadd3da	canonical_root=9a89887a7eb859a1eb8a07ce0763d8dfb43d42ba8bd405f2dfe12a5f2d1e518f	canonical_count=545	final_bytes=10489856	verifier_read_callbacks=8
