schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band14
operation	delete
offset	9614491
status	STARTED
edit_sandbox_id	599d0cb2423cf7fe4411eab757ab4e1b
edit_unmount	Ok(())
baseline_exec_elapsed_ns	19991833
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	323732d5d56159939d90a09fba09758f
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	2cba5dd41c35a7ffab3615b054e1077a
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	d9802143ef8e3e8fd761a2befd364460
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 163, 122, 216, 92, 226, 83, 81, 8, 223, 195, 242, 50, 106, 17, 50, 155, 105, 189, 133, 19, 50, 215, 198, 74, 116, 126, 1, 133, 15, 196, 42, 223]	old_commit=[18, 133, 221, 6, 173, 4, 238, 148, 164, 159, 231, 175, 201, 53, 245, 252, 130, 6, 170, 83, 127, 57, 146, 32, 224, 130, 197, 204, 195, 126, 155, 216, 133]	sha256=db86aeb0f7356026bbc2d911ace461a8681a67fa7b853e6c6ddc52315252e22a	canonical_root=1b9bbd180bd294649987a478066a6bd136309fc14007cf4d059aa4cfaf781a15	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
