schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	6c26bdd561fdf2e580b6e32ce7a197aa5d25dbeb977724bf862dfe4b09cfe364
size	10mib
status	STARTED
diagnostic_telemetry_run	156706161933092844881334657349441922216
producer_source_commit	50414c386a4f6b71dfc074dee685ca21d63f1eb0
producer_source_tree	6e2b4fb1f9bc3c68507891f308cf5a2ce7414c78
producer_binary_sha256	d21ecdef5fd0b9a61d29fd91a6726dc070e1d000a57d9a33c0933a8236be92cf
compatibility_key_sha256	8fe44cb9c0539896
store_sha256	93a04dad45660985db7a80225c025ffbcee073e554d3f046289d130a6740bf25
history_sha256	9f52b6d313aa60bdcbbea3533e449d39f6194bd07f5e75f956ba741354c7ce1c
clone_method	independent-writable-byte-copy
status	PASS
