schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band08
operation	overwrite
offset	5740428
status	STARTED
edit_sandbox_id	9438d15501eade222c1001c05cec8724
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23022291
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	3fd7d5be69a4042da31f0af4c39f40e0
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	ae3f3df4fafddbae724d4a2e5fd7df6c
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	e09dac97bd98d097654d554faaa68a73
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 94, 93, 31, 167, 93, 63, 68, 149, 68, 103, 218, 244, 115, 191, 209, 77, 72, 222, 59, 38, 198, 167, 100, 232, 185, 231, 56, 190, 238, 39, 233, 39]	old_commit=[18, 94, 214, 155, 117, 47, 210, 243, 175, 16, 247, 111, 137, 118, 137, 149, 167, 113, 125, 116, 135, 9, 100, 95, 226, 39, 166, 186, 101, 7, 226, 234, 8]	sha256=2726efa67092fd36fe195cdc0849f58a109d48b5afdbd077e8fdc18dddda5adc	canonical_root=eb33a0cf91ee1446874bd94e3d3be9f20ecd92e86ad697066f2808c795fd2d08	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
