schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band05
operation	overwrite
offset	3771482
status	STARTED
edit_sandbox_id	c90e1f1b0a4a45937f276163a1700f11
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22032333
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	c9d5f192ab7dea850f2ef6e8d679fbf8
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	b567579946447c3f9cf124ac0d236cd6
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	d32dc836a02e224f1ef52b54ade15a3a
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 48, 196, 219, 20, 164, 151, 29, 59, 48, 176, 172, 188, 247, 12, 217, 18, 166, 45, 163, 40, 166, 198, 49, 26, 237, 68, 63, 64, 193, 96, 10, 19]	old_commit=[18, 179, 15, 5, 6, 53, 112, 63, 106, 252, 79, 159, 136, 110, 242, 143, 12, 9, 62, 105, 255, 247, 134, 170, 101, 93, 87, 177, 111, 15, 111, 141, 142]	sha256=05ea24199ccf522f763d994eb385e81381e9a8a2b52df328faa25bc7db561ac2	canonical_root=2f6bfc218ecfe23de87dbb3d85074be7a5cb2a4304d5dc35741b4508add882df	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
