repo_relative_path	bytes	sha256
implementation-detail/phase-4/experiments/g5-foundation-h11/v3/PREREGISTRATION-v3.md	5958	851ddfc61b97d02a261d5190bdfc89c4144916bf93b5aa5f0a9ed936133991f3
implementation-detail/phase-4/experiments/g5-foundation-h11/v3/REVIEW-SYNTHESIS-v3.md	1331	a240535c189f4e1c85fb1a4800ea6ceb00ab41175df1c31f9d12bc6b23b9f164
implementation-detail/phase-4/experiments/g5-foundation-h11/v3/runner.py	20179	42f4361db0512a097164d1f88cb084f0bcf4da88a1932e9448ce5277b9f22d41
implementation-detail/phase-4/experiments/g5-foundation-h11/v3/analyzers/primary.py	4255	da1aa5d8ffe03dbc79257b87773cdbbc58776c0e1eef9e033ee6c74ff0ac9da2
implementation-detail/phase-4/experiments/g5-foundation-h11/v3/analyzers/independent.py	11089	b374e3732245461caef7337a9ae6e1cf6c1eed12000c973e6aaee691a68646eb
implementation-detail/phase-4/experiments/g5-foundation-h11/v3/h11-benchmark/Cargo.toml	459	2cc132ad891be6b7807a9a33e470f73ae5539b5fa1ef7faa92e3a13d326362f7
implementation-detail/phase-4/experiments/g5-foundation-h11/v3/h11-benchmark/Cargo.lock	4815	e2c5fd0df7b33225b7b54b598d914653863f10acd0a2de4b9cfeeb5876850da3
implementation-detail/phase-4/experiments/g5-foundation-h11/v3/h11-benchmark/build.rs	1546	162b0db2f088aa3535a3d878854c24aa7217f86973ad34b306c3dd987e737e2d
implementation-detail/phase-4/experiments/g5-foundation-h11/v3/h11-benchmark/src/main.rs	212	cbd8ec6dc80d96c5e0d4a8ac8037345a12bd272552abff2e547d8b01061edb7c
implementation-detail/phase-4/experiments/g5-foundation-h11/v3/h11-benchmark/src/h11.rs	53585	adc06c1009030371a5dba38df0e397f55edff7b565b7280d75e62e536a09efc9
implementation-detail/phase-4/experiments/g5-foundation-h11/v3/h11-benchmark/src/h11_g3.rs	3007	ed6bac85f6351734000fbffe26f2774667e9217b010bd7a4efa669e0b0460a26
implementation-detail/phase-4/experiments/g5-foundation-h11/v3/h11-benchmark/target/release/layerfs-g5-h11-benchmark	1138192	bf87f092ed7d4cca97ea1ae31ca4b385717b5ae9f6ae19cd3f5d2bdd86ff459b
implementation-detail/phase-4/experiments/g5-foundation-h11/v1/method/fixture-1m.bin	1048576	4a3acf60f044bbae8ed0d0a8aa8fabd8b4cee74216dbccc36255b9c6fbe50a2a
implementation-detail/phase-4/experiments/g5-foundation-h11/v1/method/EXPECTED-ROOTS-v1.tsv	459443	9e69b27ad587329e070153f7979f878e0f9bda43ca6dbbd290e7840d941e1813
implementation-detail/phase-4/experiments/g5-foundation-h11/v1/schedule/SCHEDULE-v1.tsv	194	19f3562d203656c3d93b90492087bdd034defc9c24f71152f1d33004cb224af2
crates/layerfs-engine/src/bin/phase4_create_edit_benchmark.rs	783844	488664d09c86d60a5831ff2659d1c0200f70ccedcb20cbbb82151d75b2d7d340
crates/layerfs-engine/src/bin/phase4_g3_materialization.rs	173339	320ecb529c11de4464ce9a76ce97cc11f60d719d418f33a40d945e5f6dde196a
crates/layerfs-core/Cargo.toml	204	7104453012be05e2e9c9baa870dfba01c1a8ca321ac9b628649926437032849c
Cargo.lock	5199	70c7f1079b6dcff927932d6e0072e5cd169cd2f49ea51c72f7f108d950adb8d8
