schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band01
operation	delete
offset	801456
status	STARTED
edit_sandbox_id	97fe8df07d7aa222a2981bbd1bfb16bb
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20980000
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	75e81d684500834735bd1781a2723634
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	d8b92eb1302479baa61d4d4dae4c49c6
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	072eaa14b86740f30cc89bf38a9531a1
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 107, 8, 63, 139, 32, 3, 171, 56, 78, 131, 61, 200, 226, 30, 100, 253, 191, 124, 227, 248, 249, 232, 171, 49, 45, 193, 76, 130, 150, 160, 15, 182]	old_commit=[18, 217, 16, 121, 185, 32, 63, 239, 184, 214, 91, 209, 98, 241, 149, 181, 121, 130, 150, 95, 18, 249, 189, 108, 247, 23, 243, 10, 229, 140, 111, 106, 85]	sha256=3554e1a2cbdcb2074aeb1b4bc7c7a8bb92ebc2171b584f2856508b394c08300f	canonical_root=e8ccda1aae319d2909cb8f1b4255da5acb340c5ed2c01188ee422f1e5d29fb07	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
