schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-chunk-after
operation	insert
offset	5250592
status	STARTED
edit_sandbox_id	e4616dae2c1ea5c6df5dd4c00ae0c820
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22332750
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	59e8c8951b3aae06603c070b7c4c576f
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	52d3c5dbd5c990df45af712153e1fe48
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	8d0be589090a1e4812d09b64fd6c8da1
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 231, 158, 25, 138, 255, 35, 226, 127, 232, 103, 129, 117, 60, 212, 69, 25, 228, 49, 85, 139, 70, 23, 234, 97, 222, 249, 250, 115, 114, 201, 46, 37]	old_commit=[18, 37, 195, 206, 82, 67, 112, 244, 163, 154, 102, 206, 38, 10, 41, 88, 50, 64, 113, 12, 128, 86, 217, 146, 73, 1, 167, 217, 245, 11, 158, 15, 141]	sha256=187687b2833bc0cdebf65c2d73118515e805fc309c2a332be5c3749b59c8e795	canonical_root=5cf8dde58a783dc4d0951f8357d16a7b06728306f74d62acb9878540927e820d	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=8
