schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band03
operation	delete
offset	2023835
status	STARTED
edit_sandbox_id	e956dc24fbb76161947961470962dc46
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23400084
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	36802585b91705f1a1f7fdd9eb976e9d
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	bff292fdbe818dd05f1aa0b65bd1216f
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	95ed9be98e6403352b687deb9324e02d
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 216, 160, 40, 158, 114, 49, 130, 234, 234, 95, 215, 71, 255, 101, 254, 184, 156, 126, 130, 201, 208, 157, 171, 192, 45, 230, 38, 159, 201, 17, 108, 87]	old_commit=[18, 230, 57, 240, 45, 34, 108, 172, 86, 108, 43, 126, 209, 0, 119, 62, 186, 247, 114, 194, 201, 51, 60, 31, 191, 37, 139, 186, 140, 79, 168, 43, 156]	sha256=77bba5f65a5766f36eef128d2b5dd891a91ec323a2b2c5e7b026eefc3edc127c	canonical_root=8ff2cdcd4a0b0b8fce51b067ec1d2cbc81ecd32ab2c7520380015cf44a87c846	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
