schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band00
operation	delete
offset	285824
status	STARTED
edit_sandbox_id	fe0e09fd24a3b5c8e8e480558af11bbd
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22997542
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	3e27dcbcc9cb2f676ac451367b0dd618
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	92f7f87c603bdf3809bbe19e73379261
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	45344d70c128e021ade751b678273d74
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 123, 204, 140, 50, 120, 244, 226, 121, 55, 5, 61, 210, 188, 82, 22, 123, 152, 231, 123, 36, 175, 173, 241, 83, 122, 21, 167, 253, 96, 6, 91, 202]	old_commit=[18, 155, 52, 108, 220, 86, 144, 243, 60, 218, 30, 21, 232, 233, 80, 85, 12, 164, 52, 73, 3, 36, 241, 69, 14, 171, 205, 11, 151, 94, 63, 151, 217]	sha256=ada7c158342340e6f6bd5f76d5c5689301bca7a7d27e29fcf078471f5387bb4a	canonical_root=67eb16cdb40817fa5b92d636021e60a0e697b7cbb299df9e39adfbcae53aa48f	canonical_count=544	final_bytes=10481664	verifier_read_callbacks=8
