schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band04
operation	overwrite
offset	3057766
status	STARTED
edit_sandbox_id	9c3ba6cd287091ffd2d143fad3d7a959
edit_unmount	Ok(())
baseline_exec_elapsed_ns	19689458
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	d1810a6ab8ced22c9d7e82fbb503e85e
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	2ed59c6c1a086c7fa7ef9e66ea94afa1
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	c548cd86203da5338b97f009a7b64662
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 203, 109, 226, 204, 107, 187, 93, 185, 129, 135, 101, 182, 52, 39, 178, 181, 64, 49, 148, 110, 238, 65, 255, 132, 75, 13, 66, 144, 57, 55, 102, 200]	old_commit=[18, 92, 145, 239, 219, 50, 154, 90, 91, 198, 193, 6, 79, 147, 56, 17, 209, 110, 255, 72, 27, 188, 50, 162, 194, 143, 219, 9, 254, 243, 186, 64, 154]	sha256=52ee3d3e7b27829af5a1b9bd9aeab1c78b679410bc4e4d3e4dd972132d017212	canonical_root=6a5b12f947a7c713ffffa50f17d8aaa12a5ddf48479784656a4b8ee3b745a95a	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
