schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band02
operation	overwrite
offset	1505365
status	STARTED
edit_sandbox_id	e21b8d5dc4fa3331ec0ac185a423add8
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21654792
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	a30f2ccce88103811c703d1acc56c7fd
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	64f2686b71b1ee15f83dd9718cbc2897
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	ea0eddc43c65f5e1e7f7e262bfbf4c72
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 2, 220, 251, 99, 125, 13, 127, 113, 79, 123, 106, 92, 157, 157, 136, 230, 78, 147, 234, 93, 61, 118, 239, 144, 56, 193, 65, 129, 150, 68, 82, 243]	old_commit=[18, 254, 98, 197, 107, 216, 125, 127, 149, 95, 164, 97, 203, 0, 132, 80, 161, 25, 126, 252, 140, 157, 203, 35, 15, 113, 38, 90, 181, 73, 41, 122, 57]	sha256=85db13b2b68e3a3a87d6f3e9c7123e1d564526a43b037391e80463991133cd3c	canonical_root=5179153595336a4ac948f1e6dcfbac15b8b14aad87da70e13a994922a259542b	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
