schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band02
operation	insert
offset	1844032
status	STARTED
edit_sandbox_id	908623a4731d6f412b692db5c61e16ec
edit_unmount	Ok(())
baseline_exec_elapsed_ns	19357959
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	cd79cb11ea8faf94d40d843e8f048290
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	37bc776f22747f3a074a1fa88d94f5d6
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	a8fd3768244b79b9f7ad9b6bc5de882a
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 131, 216, 252, 237, 112, 77, 157, 124, 236, 70, 172, 186, 11, 240, 40, 239, 8, 229, 229, 25, 3, 66, 117, 29, 105, 34, 185, 170, 88, 36, 115, 64]	old_commit=[18, 233, 152, 14, 200, 69, 203, 182, 222, 188, 147, 229, 141, 104, 212, 227, 118, 210, 141, 177, 239, 100, 146, 188, 82, 186, 231, 218, 95, 129, 230, 2, 114]	sha256=ec2377728ff36f4a53dea5a2d8db541aed9dec71cfc5d69e8fb7a231f94a4ba9	canonical_root=ad3dec27e0a765fcba47d3ccc5304fdb3bd134b4cc58909179a7e02a298384b1	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=8
