schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band10
operation	overwrite
offset	6799936
status	STARTED
edit_sandbox_id	7ed2e82fab27fd48513e0c794722983a
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22010250
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	b080e11aa2031515233b368b5e90c156
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	bf5467c43cc7d5f954168db08d032c1a
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	d4d93715c8189c8592f561d134d2bd62
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 202, 108, 192, 107, 229, 245, 60, 145, 107, 197, 237, 132, 33, 215, 7, 19, 85, 236, 212, 207, 124, 64, 127, 158, 130, 223, 112, 185, 134, 47, 80, 48]	old_commit=[18, 247, 218, 41, 131, 117, 85, 254, 102, 113, 19, 82, 64, 242, 144, 62, 110, 198, 238, 145, 109, 220, 149, 51, 192, 221, 245, 33, 226, 231, 223, 224, 35]	sha256=e9f2b76a23adc16bb2a785c91c7f91f4d924c2e02a3a3cf0a2f5391677d26373	canonical_root=414f6975d9de591be035a2df8592ac80c4d495c464136ce110700bf310def608	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
