schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	1bb14770dd4f6144b7b3f0c2888abb49df3415ff671400660eb693687e50158e
size	10mib
status	STARTED
diagnostic_telemetry_run	281577680025077749170998205640262060111
producer_source_commit	c1dc56acab406b2911dc1f67e515f2c5c9f0d9b6
producer_source_tree	ce0fb20c17bea8a9b272a893d10a5eb38779852f
producer_binary_sha256	6ce1b76d7a937d8220b3b6f510d86a6706f9e1e68e03444a8ad29e45898a9ba3
compatibility_key_sha256	2c0f42bbe26fe9e6
store_sha256	87cab6ffe2320d1801f43668681913f93570a35bdf114c2016031b4a594ebcf4
history_sha256	9f96c3e1d18d9b22e490b9aa7def61475f5bafc3b85c12e36c1cace5124e1cb4
clone_method	independent-writable-byte-copy
status	PASS
