schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band07
operation	delete
offset	4605982
status	STARTED
edit_sandbox_id	85ff882714e5391894fa14f5d86d0793
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21058083
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	fe03a6f5ad68ddeddb355d9622e4a9ac
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	75aa89dac301d85a84c44ea6592a9a34
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	f848cd24b28df1ad9d56eb53671d008a
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 19, 101, 124, 187, 23, 238, 182, 80, 75, 240, 223, 38, 102, 15, 3, 250, 224, 91, 105, 149, 243, 215, 78, 87, 215, 128, 5, 84, 176, 5, 220, 50]	old_commit=[18, 188, 80, 229, 250, 128, 30, 109, 227, 91, 241, 7, 151, 248, 65, 112, 186, 54, 206, 84, 157, 137, 124, 60, 66, 235, 52, 147, 13, 97, 89, 217, 75]	sha256=3c5a1cdd695439927beaee6952a1ed8446e200419b94e9bd140425deef87b797	canonical_root=ae53371c741899772d6fea1dd694728692ae6430daaddfd6fe1493621490cc91	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
