schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-chunk-at
operation	insert
offset	5250591
status	STARTED
edit_sandbox_id	13755fb2856e562f6039d3e286c1a05f
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22059792
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	8245b8a1a8a3761633c677baa4301ad2
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	c5994355cc558e55bbf5f21adb17a24d
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	c674ae0ad73c33fb31704e5e1b9890c9
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 253, 230, 226, 45, 8, 127, 181, 115, 247, 99, 86, 174, 255, 113, 53, 85, 169, 86, 25, 75, 137, 204, 255, 242, 167, 42, 228, 7, 131, 147, 28, 224]	old_commit=[18, 9, 6, 51, 91, 99, 194, 172, 87, 60, 67, 186, 240, 77, 187, 183, 75, 134, 216, 244, 83, 78, 42, 238, 191, 82, 120, 106, 184, 95, 249, 28, 95]	sha256=b36a907e4a41ec4b4090cf3293e98eb84113dfd4b6aaab6882228f352c87707e	canonical_root=7e27ea6d7d6aa28c6d8703b707347d8ccef5725870a13dffa8935e6a444e44b5	canonical_count=545	final_bytes=10489856	verifier_read_callbacks=8
