schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band11
operation	delete
offset	7582225
status	STARTED
edit_sandbox_id	ed34403d70f437de28c38f44ad104652
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20994000
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	766afa5ba3834e6eeebf3abded18a652
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	e3ef271f3c4d1d3bec2a9a1a584318c4
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	484f7237eeb508ff357866c8e8a3393c
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 55, 60, 124, 103, 181, 218, 3, 31, 87, 223, 188, 41, 222, 241, 144, 33, 1, 182, 12, 244, 75, 218, 235, 4, 92, 17, 89, 5, 8, 94, 170, 24]	old_commit=[18, 75, 45, 82, 16, 42, 81, 236, 96, 48, 19, 234, 91, 148, 39, 128, 5, 121, 132, 136, 165, 80, 149, 172, 148, 131, 52, 162, 94, 249, 215, 32, 125]	sha256=ed2029b687423ae9b9b125fcf2b348714aa2655b7cc32ac3232a8e0de538614f	canonical_root=183764e25a9521ef2760295caf605730d520ae7b4a3864c55bfebf5c8fbcfa25	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
