schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-head
operation	insert
offset	0
status	STARTED
edit_sandbox_id	151d0d8a5f96f473533b0ebbe4f936bd
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20624208
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	7
fresh_sandbox_id	6b14f94a6e98fbb30de22e10385b10fe
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	45b6a8becf08446fca2181bbf35e0415
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	aff08bdb891eecb8272096db2cd6d504
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 76, 242, 137, 164, 96, 163, 170, 145, 160, 195, 134, 96, 64, 241, 179, 161, 160, 138, 228, 251, 78, 179, 223, 144, 118, 211, 110, 219, 193, 135, 30, 40]	old_commit=[18, 113, 220, 131, 139, 104, 190, 203, 207, 89, 134, 19, 180, 150, 53, 229, 245, 139, 132, 63, 83, 251, 37, 157, 159, 56, 85, 205, 158, 182, 15, 143, 133]	sha256=c22fe14019d6875e1579ac67a1308f06cb5cca2034d2c9e5cfb95de4524cc104	canonical_root=2a23bd7a51235d76fc67e8ede59a3ff1462464447433540ad3b08afa101c9a89	canonical_count=545	final_bytes=10489856	verifier_read_callbacks=7
