schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band01
operation	insert
offset	676854
status	STARTED
edit_sandbox_id	6827a3f75655b9023eb06120dd4561c9
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20754709
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	782694f1476081cfd0577dba655a2d16
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	918c8badfaea2485d4a1cbd94c5af84a
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	a0101c794c587fdd2db0e8eedecdd48c
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 171, 78, 6, 5, 72, 81, 186, 228, 17, 158, 0, 57, 184, 22, 4, 13, 85, 115, 158, 151, 165, 159, 209, 143, 95, 23, 208, 17, 152, 113, 28, 119]	old_commit=[18, 2, 124, 199, 197, 187, 254, 64, 176, 169, 36, 212, 37, 176, 28, 121, 37, 215, 216, 84, 232, 138, 111, 169, 3, 185, 71, 2, 171, 123, 88, 34, 158]	sha256=00d8d54dfddf4c9fb95e459731dd2465526372ed505d55a67fa24626229691c6	canonical_root=d0f68789b8b68bef5c8693013790d7f56db6c4c68e1b9ca581f83fa576be91e0	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=8
