schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band13
operation	insert
offset	9034033
status	STARTED
edit_sandbox_id	ee83d7bdfafb1441ac92d49425717be2
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21857375
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	9275f67e5ed2ac8bbe70336eb6f2a3fe
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	232e99153dc508bf194ee2bf7c0826b4
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	c858846f151ddfb9e2e954c0addf52ce
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 128, 32, 153, 241, 35, 245, 246, 110, 43, 244, 62, 157, 145, 215, 88, 47, 195, 99, 237, 52, 252, 34, 4, 253, 11, 202, 254, 133, 125, 8, 215, 108]	old_commit=[18, 143, 8, 185, 220, 102, 44, 116, 75, 106, 171, 246, 54, 144, 9, 182, 82, 34, 216, 207, 156, 184, 128, 52, 215, 16, 58, 219, 203, 142, 1, 184, 103]	sha256=bbb7ae40b804d43278a24ff4bb87ed7f677dfff66b2260151a55dc86cbf3c660	canonical_root=690b5d7c194e0ad250d8b3ae563aea60e033baf7fb88743f007eacb21154d20f	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=8
