schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band09
operation	overwrite
offset	6060982
status	STARTED
edit_sandbox_id	ad824ea44f9052dba2f6559786e245f3
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21520875
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	7c6c39d6f579186be86c13662a8ea130
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	04c0f02d5cbc99dcd9f01c29eb1f70d0
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	63e7b42aa8b1bc021058bc284c492f6c
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 126, 208, 105, 27, 233, 146, 112, 94, 83, 253, 163, 218, 64, 173, 38, 107, 64, 211, 198, 221, 91, 29, 31, 119, 74, 74, 67, 210, 177, 36, 104, 246]	old_commit=[18, 143, 205, 164, 153, 193, 30, 4, 191, 122, 170, 90, 42, 172, 107, 244, 34, 254, 247, 125, 15, 69, 134, 70, 237, 63, 255, 119, 215, 181, 132, 87, 7]	sha256=1e64ba95a8f04dca07b31657530daa87868771e19c34f6d22b8dfccf3aa5e1d6	canonical_root=00ea2fa47f45a04345fb9fd36889ffa0a136696db8b242a3ec1b340c6d20ec81	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
