schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band08
operation	delete
offset	5833304
status	STARTED
edit_sandbox_id	c733cf7aa37314cc425d9a920d6b6c1d
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22504791
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	97a3642acc11e7075d5d956fc0204a33
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	6cb6cdf78759f9541fee577772a72f16
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	16ba7daa4b8073225bca805cdd1be05d
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 70, 105, 238, 230, 107, 68, 14, 23, 250, 118, 169, 85, 254, 112, 22, 111, 226, 232, 90, 239, 113, 54, 254, 160, 79, 228, 136, 75, 78, 40, 145, 56]	old_commit=[18, 244, 203, 131, 212, 132, 111, 42, 50, 81, 177, 158, 10, 144, 251, 8, 53, 44, 167, 96, 42, 83, 86, 64, 242, 228, 79, 173, 96, 195, 232, 2, 56]	sha256=9a96219b381eeba5028e7773db8661ab14b42ba446e060b79f40ebe01d06e8a1	canonical_root=0d06cc4289bb2be674421cc4721bcef6b2ee953765ee93f5ea263ffe4ae107b4	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
