schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-chunk-at
operation	overwrite
offset	5250591
status	STARTED
edit_sandbox_id	9d5e6fffd0ad387a602aa2b7e07da04a
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21473625
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	775288f15f9050f2bf9a693662f97f8d
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	678fe332f5b3e4c3bf1a850ccde198bc
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	60b3d301df776c575d664799711a0820
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 30, 174, 232, 58, 222, 4, 224, 142, 147, 236, 145, 24, 241, 185, 66, 116, 55, 64, 130, 234, 102, 177, 170, 117, 75, 25, 125, 166, 219, 191, 23, 103]	old_commit=[18, 100, 104, 112, 145, 20, 75, 176, 0, 8, 232, 217, 29, 250, 7, 116, 48, 21, 178, 62, 235, 133, 8, 42, 63, 163, 49, 216, 230, 146, 150, 130, 132]	sha256=e41b530e123df58ce89ba21d3c3ac68dbd913fe11f909b30afc99845b23e2b1b	canonical_root=faf063c3d1860a989cecbf098a55ee281caf16f94e4358f85fbec87cef390121	canonical_count=545	final_bytes=10485760	verifier_read_callbacks=8
