schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band04
operation	delete
offset	2984089
status	STARTED
edit_sandbox_id	a234e68f17ef3dce625d86d5602d947f
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20360917
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	dd75f3ea3fe256229f47e060e5117475
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	309f8eecc11c8cbe3450b5dc4e1897b3
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	140421084a11b7bc2873f4483ced0fc0
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 112, 133, 8, 150, 144, 9, 32, 120, 94, 26, 187, 197, 77, 170, 186, 188, 85, 143, 76, 58, 33, 145, 75, 111, 110, 251, 99, 163, 113, 18, 168, 106]	old_commit=[18, 108, 197, 47, 177, 109, 31, 61, 115, 138, 253, 172, 142, 176, 196, 142, 103, 59, 226, 169, 58, 114, 79, 217, 252, 239, 253, 44, 244, 95, 93, 121, 102]	sha256=69f1909e42e782efd9e5f21a634691e3568656b93389d657df14a391de5dfb1a	canonical_root=d1a74bd4f36a7cc498b4445ee6f64aedd7414ba611ff6c2aa8f62d220ed0949b	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
