schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band09
operation	delete
offset	6404218
status	STARTED
edit_sandbox_id	1fdbeb7a02327fd7401210236b811c7d
edit_unmount	Ok(())
baseline_exec_elapsed_ns	21811791
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	de89fc7ec5e949b13c3312a9efa7c502
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	dd6cb330126013a486f39452a21bab13
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	5a99c560bc33b8e4650e752f834b8878
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 152, 60, 160, 127, 18, 167, 214, 58, 212, 181, 196, 252, 173, 247, 46, 131, 211, 227, 53, 74, 71, 99, 175, 127, 200, 65, 88, 127, 247, 117, 231, 134]	old_commit=[18, 67, 125, 167, 7, 16, 52, 14, 145, 60, 167, 220, 69, 21, 84, 61, 2, 225, 129, 36, 123, 80, 133, 221, 204, 101, 217, 43, 39, 254, 205, 96, 233]	sha256=293968d4b8dc2666fbf79fb39b4d3f702a0ad6a7b074462b9e4d23237f6240fb	canonical_root=6ccc067b8684cd130cdfe8f9e861bd7516f4b150314e1f7c9badc41e71c45e85	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
