schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band02
operation	delete
offset	1659870
status	STARTED
edit_sandbox_id	993631e15a1455d92c80d4aa784161c0
edit_unmount	Ok(())
baseline_exec_elapsed_ns	20895708
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	5a57b3cb2f6d577c524ad45becb9667a
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	ee3c1c36c487ff24b07f4dfbf4ed1732
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	dfa25b127f1d64e3ea2a992d0729358c
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 235, 239, 143, 123, 163, 51, 82, 111, 44, 19, 94, 102, 35, 85, 163, 26, 126, 149, 110, 250, 218, 8, 157, 49, 172, 25, 243, 177, 67, 231, 226, 139]	old_commit=[18, 136, 10, 9, 43, 235, 113, 189, 0, 220, 154, 0, 202, 52, 32, 224, 64, 56, 119, 35, 19, 247, 13, 139, 4, 29, 209, 118, 98, 235, 143, 209, 200]	sha256=8bafd225b2b34884525c14e1f5354b60f244581edeef045bd3bc11ae792a4b61	canonical_root=16b411248a30d23b2a587fd85526f94de6f350fcae1e4467bcc34ad065884cd9	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
