schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band00
operation	insert
offset	32446
status	STARTED
edit_sandbox_id	97d45f1c23a3820ea60f414cb15f54fe
edit_unmount	Ok(())
baseline_exec_elapsed_ns	17471750
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	2f86313ef707d2ebf90adc53d787e043
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	43077b378b45591ca6ff964c5ed569c0
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	c6070ca9c1b07f90cafc0b40901e2004
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 249, 188, 26, 102, 231, 7, 196, 76, 143, 177, 184, 92, 31, 36, 23, 150, 135, 129, 224, 246, 139, 32, 150, 244, 160, 193, 159, 49, 86, 189, 148, 44]	old_commit=[18, 144, 225, 62, 251, 156, 26, 201, 156, 138, 17, 18, 70, 225, 180, 179, 41, 20, 123, 28, 45, 164, 150, 223, 123, 77, 24, 170, 78, 123, 226, 45, 76]	sha256=bc0a7a8058cb5e5f3fb082ce9d28fe28ca95e21e7ed8fbf14f012d81ad1c22b3	canonical_root=094b520d538d739fc6ba468853124ab6d72c2c4cfcdc9f55d1c4d950d02c17cc	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
