schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band03
operation	insert
offset	205247
status	STARTED
edit_sandbox_id	a2a1f8e828c196399b8ccfda88989996
edit_unmount	Ok(())
baseline_exec_elapsed_ns	16950292
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	e2b3bef84b09e49578da508b552888f7
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	60d5f0968108bb0ccad8dfb0e71068c7
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	967ae8756117fbc83643d4ae8b34d5a5
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 211, 37, 108, 20, 225, 38, 212, 95, 239, 46, 182, 28, 126, 250, 19, 220, 60, 230, 223, 236, 221, 165, 75, 204, 7, 133, 217, 209, 56, 99, 133, 157]	old_commit=[18, 118, 193, 167, 126, 83, 126, 63, 115, 137, 239, 238, 78, 85, 187, 113, 140, 28, 107, 177, 2, 51, 3, 60, 224, 224, 82, 47, 8, 57, 93, 197, 168]	sha256=be5880b54805c21eea0a40b2d12a0eb1f0d0653065e61c5faa36293e6e5496d4	canonical_root=91c616d3447274941666aa4bac83056e61a4504a96f162b50f3ad2280304ae5d	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
