schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-overwrite-band04
operation	overwrite
offset	303781
status	STARTED
edit_sandbox_id	3f9b760d4026374ee34342c3022eca9e
edit_unmount	Ok(())
baseline_exec_elapsed_ns	17093625
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	03cdc4ee0116abbb7b0dfdca52996a7c
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	bf698c0431351f302587fd703958ac4b
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	aad05ca7a931ffef5bfd8bc068340b7a
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 55, 240, 228, 75, 20, 250, 6, 140, 84, 108, 231, 73, 76, 88, 28, 84, 180, 55, 60, 184, 48, 47, 160, 64, 140, 204, 236, 14, 169, 211, 8, 81]	old_commit=[18, 42, 72, 253, 110, 223, 44, 108, 226, 42, 33, 59, 5, 168, 103, 140, 172, 241, 97, 45, 255, 103, 222, 143, 132, 168, 22, 201, 167, 227, 87, 234, 20]	sha256=da7fcfb5bbbe7c40fd2070cad3b19c78eee8a2764279468c1d58209268e89a47	canonical_root=8cd8358c4e60cfc1a1666b146421a36ecf7fc664a0d0d3ad6b5d3719edc2cc2d	canonical_count=55	final_bytes=1048576	verifier_read_callbacks=8
