schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-delete-band03
operation	delete
offset	206873
status	STARTED
edit_sandbox_id	0a0924c93aed1a862ec350f1084536c9
edit_unmount	Ok(())
baseline_exec_elapsed_ns	15201291
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	0bc08a8ae8de873adbfc52bfbdb91d7a
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	202c3292d8828f716b86a09984581fae
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	aea344378a2fd33f4c037dc48bdb07d1
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 141, 69, 52, 52, 84, 63, 22, 54, 16, 84, 124, 67, 181, 50, 54, 155, 238, 90, 47, 217, 126, 11, 125, 182, 133, 23, 18, 37, 193, 27, 248, 226]	old_commit=[18, 41, 60, 135, 8, 186, 181, 26, 11, 98, 202, 70, 40, 196, 12, 209, 65, 89, 129, 102, 237, 13, 108, 183, 161, 24, 211, 236, 109, 128, 153, 216, 85]	sha256=242328453842bd551b04a2812b72fc28cd4f60490cb0182112d4710c159410fe	canonical_root=0b1232b12fb9c64bfe16f3d4e1ecc7c2eed7e3ff0f7eddff39fa6be2745e84d2	canonical_count=55	final_bytes=1044480	verifier_read_callbacks=8
