schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-chunk-after
operation	insert
offset	532243
status	STARTED
edit_sandbox_id	28fb39493b6e04779b36b4f41833ebf6
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22087708
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	bac49561a87f42c3837a05dfdd474e9c
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	9c7ed9032bffd9951c6ffa487c37066a
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	5c5e9125dc05eda4ec2632d8491cf6af
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 253, 77, 212, 204, 169, 174, 81, 81, 152, 115, 192, 25, 124, 124, 79, 144, 172, 106, 149, 197, 46, 156, 123, 124, 159, 26, 194, 174, 85, 59, 71, 112]	old_commit=[18, 40, 205, 158, 200, 252, 206, 7, 179, 79, 244, 83, 154, 178, 123, 128, 246, 161, 95, 254, 116, 214, 58, 95, 57, 206, 168, 16, 151, 162, 174, 42, 209]	sha256=ec419166ff14f011d2afddfe0ac3ebe823855290026137d71878beb5c9185100	canonical_root=da04813d9ef265c8217f120cf1f75492487a5bfd4e01e9f682861e153a6350a9	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
