schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-delete-band05
operation	delete
offset	387756
status	STARTED
edit_sandbox_id	787e4b8b619b83e1e19463b458647650
edit_unmount	Ok(())
baseline_exec_elapsed_ns	17299250
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	fa5b38b257128274285009fc6497e442
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	97723a9e42ec52df2f053c1ab077c18e
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	b2d9f6c8b3a6174ab34a3c083bb4314c
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 60, 102, 104, 139, 67, 67, 141, 241, 35, 248, 201, 57, 111, 92, 152, 76, 236, 8, 120, 87, 12, 153, 107, 194, 253, 2, 109, 111, 180, 8, 135, 86]	old_commit=[18, 195, 199, 167, 44, 249, 254, 15, 208, 234, 41, 13, 160, 239, 91, 133, 69, 23, 58, 9, 50, 156, 56, 72, 87, 175, 205, 18, 170, 12, 228, 233, 12]	sha256=52d305beeb1ad69bd038a573d091eb5f03abd16114dd26280f64c2d298baf44a	canonical_root=c1123cbb244a9b8b54dd0f9e684607b0719990659375c741de2846a0ba0dec26	canonical_count=55	final_bytes=1044480	verifier_read_callbacks=8
